id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302700,33475210,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,26.7,35.0,34.0,11.0,,69.2,5.3,5.3,5.3,5.3,,20.0,28.6,17.6,,,0.0,0.0,0.0,0.0,,76.9
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,31.1,30.6,29.9,33.4,,75.1,6.3,6.5,6.3,6.1,,25.0,30.1,24.5,18.8,,0.4,0.0,1.2,0.0,,100.0
3302700,33053952,urbana,estadual,30.0,28.7,34.3,28.3,,61.2,5.1,5.1,5.1,5.0,,36.4,34.9,35.9,40.0,,3.2,4.1,3.1,1.2,,93.9
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,34.1,32.2,36.2,34.0,,59.4,5.1,5.1,5.1,4.9,,40.0,42.5,37.3,40.6,,7.8,12.5,6.5,4.1,,91.3
3302700,33054185,urbana,estadual,32.7,36.5,34.7,25.7,,69.4,5.3,5.3,5.3,5.3,,25.1,24.7,28.8,20.8,,1.6,0.7,4.2,0.0,,93.9
3302700,33054215,urbana,estadual,24.0,23.3,27.0,20.5,,31.5,5.0,5.0,5.1,5.0,,53.1,62.9,50.6,41.5,,3.3,3.1,3.9,2.4,,93.8
3302700,33054339,urbana,estadual,23.6,30.3,17.7,22.5,,79.7,4.9,4.9,4.9,4.9,,54.0,56.0,54.7,48.9,,0.6,0.0,0.0,2.2,,100.0
3302700,33096929,urbana,estadual,21.3,24.0,16.0,24.0,,77.6,5.3,5.3,5.3,5.3,,55.5,62.5,53.1,37.5,,14.5,18.6,10.0,8.3,,100.0
3302700,33102414,urbana,estadual,37.5,39.0,36.8,35.8,,65.7,5.1,5.1,5.1,5.1,,39.3,52.0,31.0,25.9,,5.5,6.5,2.7,7.2,,100.0
3302700,33053898,urbana,municipal,31.1,34.5,34.3,30.0,24.0,71.9,4.8,5.3,5.3,4.0,4.0,14.6,10.1,16.5,20.0,10.4,2.2,1.4,2.0,0.0,6.5,100.0
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172072,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172080,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,31.3,37.0,34.0,23.0,,80.0,6.2,6.2,6.2,6.2,,6.4,10.8,5.9,,,0.0,0.0,0.0,0.0,,100.0
3302700,33054088,urbana,privada,10.6,24.0,6.0,8.5,,66.7,5.1,5.3,5.6,4.5,,35.8,50.0,16.7,29.4,,0.0,0.0,0.0,0.0,,80.0
3302700,33054100,urbana,privada,10.7,11.0,15.0,6.0,,50.0,5.0,5.0,5.0,5.0,,15.6,27.3,6.7,16.7,,0.0,0.0,0.0,0.0,,81.8
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,23.3,25.0,29.0,16.0,,66.7,5.5,5.5,5.5,5.5,,7.1,4.0,10.3,6.3,,0.0,0.0,0.0,0.0,,100.0
3302700,33115478,urbana,privada,35.8,45.0,50.0,19.5,,77.4,6.4,6.2,6.2,7.3,,7.3,6.7,10.0,5.1,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,26.7,37.0,27.0,16.0,,61.5,5.5,5.5,5.5,5.5,,15.0,21.6,3.7,18.8,,0.0,0.0,0.0,0.0,,100.0
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,41.7,39.0,48.0,38.0,,65.9,5.8,5.8,5.8,5.8,,10.4,17.9,4.2,10.5,,1.7,0.0,0.0,5.3,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33162395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,23.7,25.0,24.0,22.0,,66.7,6.2,6.2,6.2,6.2,,16.9,24.0,16.7,9.1,,0.0,0.0,0.0,0.0,,100.0
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168679,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33170754,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33170789,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33171491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,21.3,21.5,25.0,17.0,,53.2,5.3,5.3,5.3,5.3,,12.9,11.6,20.0,5.9,,0.0,0.0,0.0,0.0,,75.0
3302700,33475210,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
