id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,29.6,27.0,30.5,33.0,,64.9,5.3,5.3,5.3,5.3,,4.1,9.3,1.6,,,0.0,0.0,0.0,0.0,,100.0
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,50.0,52.0,63.0,35.0,,40.0,5.3,5.3,5.3,5.3,,19.3,25.0,22.2,5.7,,0.0,0.0,0.0,0.0,,80.0
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,15.3,25.0,10.0,11.0,,40.0,5.9,5.5,5.5,7.2,,8.7,12.0,,9.1,,0.0,0.0,0.0,0.0,,92.3
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,48.8,56.5,39.5,52.0,,,,,,,,96.3,97.3,97.5,92.3,,30.4,29.8,36.6,23.1,,
3302502,33052808,rural,estadual,19.3,24.0,18.0,16.0,,,,,,,,62.1,70.8,72.2,37.5,,4.0,5.0,7.1,0.0,,
3302502,33053189,rural,estadual,40.6,58.0,28.5,30.0,,,,,,,,81.3,83.6,68.4,96.7,,24.1,27.5,21.4,16.7,,
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,27.8,32.7,27.5,14.0,,,,,,,,58.7,57.1,54.5,85.7,,46.9,55.3,29.4,63.6,,
3302502,33052816,urbana,estadual,40.7,38.8,42.1,41.5,,,,,,,,46.1,46.8,45.8,45.5,,12.6,16.6,10.9,9.6,,
3302502,33052867,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052891,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052905,urbana,estadual,35.0,51.0,33.0,21.0,,,,,,,,40.0,41.2,45.5,28.6,,25.3,20.8,32.3,25.0,,
3302502,33052913,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302502,33052930,urbana,estadual,32.7,31.8,33.0,34.0,,,,,,,,68.9,67.0,70.5,70.0,,25.4,28.8,23.5,22.0,,
3302502,33053138,urbana,estadual,38.4,41.4,37.3,36.1,39.2,,,,,,,35.0,29.9,37.2,42.2,29.6,4.0,4.6,5.3,3.2,2.1,
3302502,33053162,urbana,estadual,36.0,35.0,35.2,39.7,,,,,,,,76.9,79.2,74.4,75.6,,31.1,40.2,23.2,26.1,,
3302502,33053340,urbana,estadual,43.7,47.1,45.0,37.6,,,,,,,,71.7,70.9,72.9,71.8,,18.5,20.8,23.2,9.0,,
3302502,33053359,urbana,estadual,34.2,41.0,30.7,28.7,,,,,,,,54.7,61.0,42.4,55.8,,25.8,32.7,11.5,27.9,,
3302502,33053383,urbana,estadual,42.9,42.8,43.7,45.2,33.5,,,,,,,50.5,53.8,47.4,52.8,29.9,14.6,18.9,12.9,11.6,1.5,
3302502,33053391,urbana,estadual,34.5,30.4,31.4,47.5,,,,,,,,43.3,47.1,33.8,45.8,,25.2,27.0,16.0,30.2,,
3302502,33053413,urbana,estadual,42.7,42.9,45.8,40.5,,,,,,,,28.3,34.1,21.9,25.1,,0.0,0.0,0.0,0.0,,
3302502,33053693,urbana,estadual,35.9,42.2,34.5,29.5,,,,,,,,64.0,70.6,58.7,58.5,,22.1,32.2,20.9,6.1,,
3302502,33053715,urbana,estadual,32.7,33.8,29.3,37.0,,,,,,,,49.2,47.9,51.3,48.6,,14.7,17.6,15.7,6.8,,
3302502,33053766,urbana,estadual,32.5,36.0,29.0,,,,,,,,,70.8,69.4,72.4,,,25.8,27.3,24.1,,,
3302502,33053774,urbana,estadual,39.0,39.3,41.5,35.3,,,,,,,,66.4,76.4,54.2,70.8,,12.5,15.5,13.2,7.4,,
3302502,33125325,urbana,estadual,27.0,29.2,25.0,24.5,,,,,,,,73.3,74.7,72.0,71.4,,41.8,50.0,36.5,25.5,,
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052875,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,14.0,,14.0,,,,,,,,,3.6,,3.6,,,,,,,,
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,11.0,12.0,10.0,,,,,,,,,22.7,16.7,30.0,,,,,,,,
3302502,33053685,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,34.0,26.0,31.0,45.0,,,,,,,,8.8,15.4,6.5,6.7,,,,,,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33131805,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138540,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,43.0,43.0,,,,,,,,,,9.3,9.3,,,,,,,,,
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,23.7,17.0,23.0,31.0,,,,,,,,8.5,23.5,4.3,3.2,,,,,,,
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,28.0,26.5,39.0,20.0,,,,,,,,6.3,1.9,15.4,,,0.9,0.0,2.6,0.0,,
3302502,33051070,rural,estadual,13.7,19.0,13.0,9.0,,82.4,5.3,5.3,5.3,5.3,,61.0,73.7,46.2,55.6,,5.1,0.0,15.4,0.0,,100.0
3302502,33052808,rural,estadual,31.4,35.3,33.5,23.5,,81.6,6.9,6.9,6.9,6.8,,15.5,15.1,20.9,8.5,,2.3,0.0,4.7,4.4,,100.0
3302502,33053189,rural,estadual,24.9,21.0,31.0,25.0,,73.2,5.0,5.0,5.0,5.1,,48.5,57.7,49.7,31.0,,0.0,0.0,0.0,0.0,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,32.0,35.1,31.7,29.0,,84.8,8.9,8.3,9.1,9.4,,32.5,35.8,33.8,27.1,,7.9,9.6,9.1,5.0,,100.0
3302502,33052816,urbana,estadual,34.7,36.7,34.0,32.4,,82.9,5.2,5.2,5.2,5.1,,41.7,42.3,42.3,40.1,,6.3,7.1,6.7,4.5,,100.0
3302502,33052891,urbana,estadual,27.2,30.0,19.0,38.0,,66.7,5.3,5.3,5.3,5.3,,26.5,31.7,21.1,23.7,,3.8,3.4,2.7,5.4,,100.0
3302502,33052913,urbana,estadual,23.0,36.0,17.5,21.0,,85.0,5.3,5.3,5.3,5.3,,21.7,27.8,22.9,9.5,,0.0,0.0,0.0,0.0,,100.0
3302502,33052930,urbana,estadual,32.1,31.3,31.8,33.4,,74.3,6.8,8.2,6.9,5.1,,33.7,31.9,33.3,35.9,,5.7,8.9,6.4,1.2,,100.0
3302502,33053162,urbana,estadual,25.5,26.3,27.5,22.0,,89.9,5.3,5.3,5.3,5.3,,38.2,40.2,44.5,26.1,,1.7,3.1,1.0,0.0,,100.0
3302502,33053340,urbana,estadual,33.9,33.9,33.2,35.0,,83.3,5.1,5.2,5.1,5.1,,44.4,45.8,46.2,39.3,,9.5,8.3,10.8,10.0,,100.0
3302502,33053359,urbana,estadual,33.4,33.8,35.4,30.3,,82.1,6.0,7.4,5.1,5.0,,55.9,51.2,61.0,56.2,,18.4,21.9,15.6,16.7,,100.0
3302502,33053383,urbana,estadual,37.5,39.1,37.4,35.6,,82.7,7.1,7.2,6.9,7.2,,27.4,26.7,34.2,20.3,,5.0,5.1,7.5,1.9,,100.0
3302502,33053391,urbana,estadual,29.5,34.9,27.5,22.8,,83.7,5.1,5.1,5.1,5.0,,58.3,60.1,60.4,50.0,,22.3,24.7,24.2,12.5,,100.0
3302502,33053413,urbana,estadual,30.3,29.3,31.7,30.2,,87.8,5.1,5.2,5.1,5.1,,23.7,23.7,28.4,18.4,,3.0,3.5,3.5,1.8,,100.0
3302502,33053693,urbana,estadual,29.5,34.6,29.7,21.0,,88.7,7.6,8.0,7.8,6.4,,26.5,27.2,22.5,30.2,,0.0,0.0,0.0,0.0,,100.0
3302502,33053715,urbana,estadual,25.6,27.2,26.3,23.0,,85.4,5.1,5.1,5.0,5.1,,39.0,44.9,37.1,32.6,,3.7,2.3,5.9,3.4,,100.0
3302502,33053766,urbana,estadual,28.0,32.5,24.5,26.0,,68.5,5.3,5.3,5.3,5.3,,47.1,46.2,51.0,42.3,,10.2,14.0,8.5,3.9,,100.0
3302502,33053774,urbana,estadual,23.1,21.4,27.3,21.7,,77.0,5.3,5.3,5.3,5.3,,25.6,31.8,23.2,18.5,,3.3,4.9,1.2,3.2,,100.0
3302502,33125325,urbana,estadual,33.0,36.0,39.0,27.0,,82.5,5.3,5.3,5.3,5.3,,35.8,40.3,25.6,37.0,,1.2,1.5,0.0,1.9,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174873,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174938,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33174946,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33175012,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33179883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180105,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180113,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33180610,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33182620,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33182841,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33183244,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,19.6,33.5,18.3,15.2,,85.1,5.2,5.0,5.3,5.3,,4.2,1.5,4.1,6.6,,0.0,0.0,0.0,0.0,,100.0
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,30.0,26.0,35.0,29.0,,60.0,5.3,5.3,5.3,5.3,,6.7,7.7,5.7,6.9,,0.0,0.0,0.0,0.0,,91.7
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,17.3,30.0,10.0,12.0,,55.3,6.2,6.2,6.2,6.2,,1.9,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,,90.9
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,17.0,20.0,13.0,18.0,,70.0,5.3,5.3,5.3,5.3,,13.7,20.0,0.0,16.7,,0.0,0.0,0.0,0.0,,100.0
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177651,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177660,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177678,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33177708,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33180717,urbana,privada,18.0,,,,,50.0,5.3,,,,,,,,,,0.0,,,,,84.6
3302502,33180784,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33183309,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33185034,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33185158,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33185824,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33186022,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,27.3,29.0,20.0,40.0,,87.0,5.3,5.3,5.3,5.3,,1.8,3.4,2.5,0.0,,0.0,0.0,0.0,0.0,,100.0
3302502,33313210,urbana,privada,21.0,29.0,17.0,17.0,,87.8,6.2,6.2,6.2,6.2,,9.5,10.3,0.0,17.6,,0.0,0.0,0.0,0.0,,93.3
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,26.5,,26.0,27.0,,66.7,5.3,,5.3,5.3,,15.1,,15.4,14.8,,0.0,,0.0,0.0,,75.0
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
